Time,Analysis_Time,Source_Location,Active_Region,Type,Speed_km_s,Half_Angle_deg,Latitude_deg,Longitude_deg
2025-04-17 01:25:00+00:00,,N10W80,,,,,,
2025-04-17 04:12:00+00:00,,,,,,,,
2025-04-17 09:12:00+00:00,,,,,,,,
2025-04-17 11:00:00+00:00,,,,,,,,
2025-04-17 15:12:00+00:00,,,,,,,,
2025-04-18 07:36:00+00:00,,,,,,,,
2025-04-18 19:36:00+00:00,,,,,,,,
2025-04-19 00:00:00+00:00,,S29E90,,,,,,
2025-04-19 07:00:00+00:00,,,,,,,,
2025-04-19 15:23:00+00:00,,,,,,,,
2025-04-19 17:00:00+00:00,,,,,,,,
2025-04-19 19:36:00+00:00,,,,,,,,
2025-04-20 09:24:00+00:00,,,,,,,,
2025-04-20 12:48:00+00:00,,,,,,,,
2025-04-20 18:48:00+00:00,,,,,,,,
2025-04-20 21:24:00+00:00,,N35W80,,,,,,
2025-04-21 08:12:00+00:00,,,,,,,,
2025-04-21 10:12:00+00:00,,,,,,,,
2025-04-21 14:24:00+00:00,,,,,,,,
2025-04-22 08:48:00+00:00,,S31E10,14065.0,,,,,
2025-04-22 10:12:00+00:00,,,,,,,,
2025-04-22 10:24:00+00:00,,N08W90,14060.0,,,,,
2025-04-22 17:12:00+00:00,,,,,,,,
2025-04-22 17:24:00+00:00,,,,,,,,
2025-04-22 20:36:00+00:00,,,,,,,,
2025-04-23 08:00:00+00:00,,,,,,,,
2025-04-23 08:38:00+00:00,,,,,,,,
2025-04-23 19:00:00+00:00,,N45E90,,,,,,
2025-04-24 00:48:00+00:00,,,,,,,,
2025-04-24 04:48:00+00:00,,,,,,,,
2025-04-24 06:36:00+00:00,,N25W90,,,,,,
2025-04-24 08:12:00+00:00,,,,,,,,
2025-04-24 13:36:00+00:00,,,,,,,,
2025-04-24 14:24:00+00:00,,S31W22,14065.0,,,,,
2025-04-24 17:00:00+00:00,,,,,,,,
2025-04-25 03:24:00+00:00,,,,,,,,
2025-04-26 07:36:00+00:00,,N00W123,,,,,,
2025-04-26 07:48:00+00:00,,S11E45,14075.0,,,,,
2025-04-26 10:24:00+00:00,,S11E43,14075.0,,,,,
2025-04-26 20:00:00+00:00,,,,,,,,
2025-04-27 15:36:00+00:00,,,,,,,,
2025-04-27 17:00:00+00:00,,,,,,,,
2025-04-28 00:12:00+00:00,,N20E40,,,,,,
2025-04-28 08:12:00+00:00,,S25W20,14068.0,,,,,
2025-04-28 10:36:00+00:00,,,,,,,,
2025-04-28 15:48:00+00:00,,,,,,,,
2025-04-28 23:00:00+00:00,,,,,,,,
2025-04-29 02:12:00+00:00,,,,,,,,
2025-04-29 03:48:00+00:00,,,,,,,,
2025-04-29 07:12:00+00:00,,,,,,,,
2025-04-29 13:24:00+00:00,,N09E75,14079.0,,,,,
2025-04-29 14:28:00+00:00,,,,,,,,
2025-04-29 17:53:00+00:00,,,,,,,,
2025-04-29 22:24:00+00:00,,,,,,,,
2025-04-29 23:36:00+00:00,,S31W91,14065.0,,,,,
2025-05-01 09:38:00+00:00,,S31W117,14065.0,,,,,
2025-05-01 18:12:00+00:00,,,,,,,,
2025-05-02 02:24:00+00:00,,,,,,,,
2025-05-02 09:12:00+00:00,,S30W65,,,,,,
2025-05-03 11:53:00+00:00,,N10E55,,,,,,
2025-05-03 16:19:00+00:00,,,,,,,,
2025-05-03 17:48:00+00:00,,,,,,,,
2025-05-04 04:12:00+00:00,,N20E55,,,,,,
2025-05-04 08:00:00+00:00,,N07E42,14081.0,,,,,
2025-05-04 10:48:00+00:00,,,,,,,,
2025-05-04 12:24:00+00:00,,S12E70,14082.0,,,,,
2025-05-04 15:23:00+00:00,,,,,,,,
2025-05-04 21:00:00+00:00,,,,,,,,
2025-05-05 00:36:00+00:00,,,,,,,,
2025-05-05 07:24:00+00:00,,,,,,,,
2025-05-05 09:12:00+00:00,,S25E20,,,,,,
2025-05-05 11:00:00+00:00,,,,,,,,
2025-05-05 15:00:00+00:00,,,,,,,,
2025-05-05 20:36:00+00:00,,,,,,,,
2025-05-05 23:36:00+00:00,,,,,,,,
2025-05-06 02:48:00+00:00,,,,,,,,
2025-05-06 07:36:00+00:00,,,,,,,,
2025-05-06 16:55:00+00:00,,S20W01,,,,,,
2025-05-06 18:24:00+00:00,,N45W20,,,,,,
2025-05-07 10:00:00+00:00,,N38W30,,,,,,
2025-05-07 12:00:00+00:00,,,,,,,,
2025-05-07 23:24:00+00:00,,,,,,,,
2025-05-08 02:00:00+00:00,,N37E80,,,,,,
2025-05-08 02:12:00+00:00,,N18W90,,,,,,
2025-05-08 05:23:00+00:00,,,,,,,,
2025-05-08 07:48:00+00:00,,N08W46,14079.0,,,,,
2025-05-08 10:24:00+00:00,,N08W46,14079.0,,,,,
2025-05-08 11:12:00+00:00,,N08W46,14079.0,,,,,
2025-05-08 15:12:00+00:00,,S20W80,,,,,,
2025-05-08 15:24:00+00:00,,,,,,,,
2025-05-08 16:24:00+00:00,,S20W80,,,,,,
2025-05-09 05:24:00+00:00,,,,,,,,
2025-05-09 06:36:00+00:00,,,,,,,,
2025-05-09 07:12:00+00:00,,,,,,,,
2025-05-09 08:48:00+00:00,,S30W60,,,,,,
2025-05-09 11:12:00+00:00,,,,,,,,
2025-05-09 14:24:00+00:00,,,,,,,,
2025-05-09 14:48:00+00:00,,,,,,,,
2025-05-09 17:00:00+00:00,,,,,,,,
2025-05-09 21:12:00+00:00,,,,,,,,
2025-05-09 21:48:00+00:00,,N03W64,14079.0,,,,,
2025-05-10 04:24:00+00:00,,,,,,,,
2025-05-10 09:48:00+00:00,,S40W75,,,,,,
2025-05-11 04:48:00+00:00,,N40E75,,,,,,
2025-05-11 06:36:00+00:00,,N30W05,,,,,,
2025-05-11 07:12:00+00:00,,,,,,,,
2025-05-11 07:24:00+00:00,,N20E30,,,,,,
2025-05-11 15:12:00+00:00,,,,,,,,
2025-05-11 19:00:00+00:00,,N15E80,14087.0,,,,,
2025-05-11 21:24:00+00:00,,,,,,,,
2025-05-12 00:00:00+00:00,,N10E90,,,,,,
2025-05-12 04:23:00+00:00,,,,,,,,
2025-05-12 06:24:00+00:00,,,,,,,,
2025-05-12 10:12:00+00:00,,,,,,,,
2025-05-12 19:00:00+00:00,,,,,,,,
2025-05-12 23:48:00+00:00,,,,,,,,
2025-05-13 10:00:00+00:00,,,,,,,,
2025-05-13 16:15:00+00:00,,N07W80,14086.0,,,,,
2025-05-13 16:23:00+00:00,,,,,,,,
2025-05-13 20:00:00+00:00,,,,,,,,
2025-05-13 21:24:00+00:00,,,,,,,,
2025-05-14 02:00:00+00:00,,,,,,,,
2025-05-14 03:48:00+00:00,,N16E65,14087.0,,,,,
2025-05-14 06:24:00+00:00,,,,,,,,
2025-05-14 07:12:00+00:00,,,,,,,,
2025-05-14 08:00:00+00:00,,N17E88,14087.0,,,,,
2025-05-14 08:48:00+00:00,,N16E64,14087.0,,,,,
2025-05-14 11:48:00+00:00,,N16E62,14087.0,,,,,
2025-05-14 15:24:00+00:00,,,,,,,,
2025-05-14 18:36:00+00:00,,N18E60,14087.0,,,,,
2025-05-15 02:24:00+00:00,,,,,,,,
2025-05-15 03:48:00+00:00,,S34E80,,,,,,
2025-05-15 16:12:00+00:00,,,,,,,,
2025-05-15 18:00:00+00:00,,N17E47,14087.0,,,,,
2025-05-15 20:24:00+00:00,,N15E45,14087.0,,,,,
2025-05-15 21:28:00+00:00,,N15W42,14087.0,,,,,
2025-05-16 04:17:00+00:00,,,,,,,,
2025-05-16 04:28:00+00:00,,S12E75,14090.0,,,,,
2025-05-16 08:24:00+00:00,,N25E50,,,,,,
2025-05-16 10:24:00+00:00,,,,,,,,
